*N**ASA/IPAC* *E**XTRAGALACTIC* *D**ATABASE*

Help </help/objresult_help.html> | Comment </forms/comment.html> | NED
Home </index.html>


    You have selected the following parameters to search on.

RA: Unconstrained
DEC: Unconstrained
GLON: Unconstrained
GLAT: Unconstrained
Redshift: Less Than 0.030000
Flux density: Unconstrained
Flux ratio: Unconstrained
Include ANY Object Type: GClusters
Exclude ANY Object Type:


  NED results for your specified parameters:

297 object(s) found in NED.
retrieving them may take a while ...


      297 objects found in NED.    Skyplot(first 100)
      </results/skyfile_9898.html>


      Object list is sorted on RA or Longitude

*
              Object Name                 EquJ2000.0               Velocity/Redshift    Dist.        Number of        
 No.     (* => Essential Note)       RA               DEC  Type     km/s       z   Qual arcmin Refs Notes Phot Posn Vel/z Assoc Images
*1   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=67016&objname=1&img_stamp=YES>  HCG 099                        00h00m43.7s +28d23m20s GGroup   8694  0.029000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=67016&objname=HCG%20099>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=67016&objname=HCG%20099>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=67016&objname=HCG%20099>     0 Retrieve </cgi-bin/nph-imgdata?objid=67016&objname=HCG%20099>
228 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811269&objname=228&img_stamp=YES>  WBL 533                        14h54m01.5s +10d05m49s GGroup   8616  0.028740         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811269&objname=WBL%20533>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811269&objname=WBL%20533>
229 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137011&objname=229&img_stamp=YES>  ABELL S0778                    14h56m27.2s -37d36m05s GClstr   7105  0.023700         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137011&objname=ABELL%20S0778>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137011&objname=ABELL%20S0778>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137011&objname=ABELL%20S0778>
230 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332090&objname=230&img_stamp=YES>  ZwCl 1456.2+4901               14h57m52.3s +48d49m02s GClstr   4100  0.013676         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332090&objname=ZwCl%201456.2%2B4901>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332090&objname=ZwCl%201456.2%2B4901>
231 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=756898&objname=231&img_stamp=YES>  RSCG 76                        15h06m52.6s +12d51m29s GGroup   6595  0.022000         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=756898&objname=RSCG%2076>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=756898&objname=RSCG%2076>
232 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1384420&objname=232&img_stamp=YES>  WBL 548                        15h08m28.7s +19d08m34s GGroup   6140  0.020480         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1384420&objname=WBL%20548>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1384420&objname=WBL%20548>
233 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6120924&objname=233&img_stamp=YES>  SDSS CE J227.194717+00.163495  15h08m46.7s +00d09m49s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6120924&objname=SDSS%20CE%20J227.194717%2B00.163495>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6120924&objname=SDSS%20CE%20J227.194717%2B00.163495>
234 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811283&objname=234&img_stamp=YES>  WBL 550                        15h11m32.2s +01d39m44s GGroup   2018  0.006730         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811283&objname=WBL%20550>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811283&objname=WBL%20550>
235 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165173&objname=235&img_stamp=YES>  CAN 345                        15h18m27.9s +04d40m31s GClstr   7789  0.025981         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165173&objname=CAN%20345>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2165173&objname=CAN%20345>
236 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811296&objname=236&img_stamp=YES>  WBL 565                        15h23m04.9s -01d23m38s GGroup   8286  0.027640         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811296&objname=WBL%20565>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811296&objname=WBL%20565>
237 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6121031&objname=237&img_stamp=YES>  SDSS CE J233.210831+00.467846  15h32m50.6s +00d28m04s GClstr   1320  0.004404 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6121031&objname=SDSS%20CE%20J233.210831%2B00.467846>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6121031&objname=SDSS%20CE%20J233.210831%2B00.467846>
238 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6121040&objname=238&img_stamp=YES>  SDSS CE J233.428909-00.109241  15h33m42.9s -00d06m33s GClstr   4722  0.015750 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6121040&objname=SDSS%20CE%20J233.428909-00.109241>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6121040&objname=SDSS%20CE%20J233.428909-00.109241>
239 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6120983&objname=239&img_stamp=YES>  SDSS CE J233.759338-00.630442  15h35m02.2s -00d37m50s GClstr   4722  0.015750 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6120983&objname=SDSS%20CE%20J233.759338-00.630442>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6120983&objname=SDSS%20CE%20J233.759338-00.630442>
240 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765726&objname=240&img_stamp=YES>  WBL 577                        15h36m18.4s +43d30m09s GClstr   5666  0.018900         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765726&objname=WBL%20577>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765726&objname=WBL%20577>
241 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811308&objname=241&img_stamp=YES>  WBL 579                        15h39m38.0s +14d04m20s GGroup   4533  0.015120         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811308&objname=WBL%20579>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811308&objname=WBL%20579>
242 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807683&objname=242&img_stamp=YES>  CID 54                         15h57m06.0s +22d24m00s GClstr   4410  0.014710         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807683&objname=CID%2054>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807683&objname=CID%2054>
243 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807684&objname=243&img_stamp=YES> *CID 61                         15h57m48.0s +16d18m00s GClstr   4742  0.015818         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807684&objname=CID%2061>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807684&objname=CID%2061>
244 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165202&objname=244&img_stamp=YES>  ABELL 2148 NED01               16h03m18.0s +25d27m48s GClstr   7955  0.026535         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165202&objname=ABELL%202148%20NED01>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2165202&objname=ABELL%202148%20NED01>
245 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332080&objname=245&img_stamp=YES>  ZwCl 1613.8+5632               16h14m51.5s +56d24m34s GClstr   4800  0.016011         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332080&objname=ZwCl%201613.8%2B5632>     0    0    0     0     2 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=332080&objname=ZwCl%201613.8%2B5632> Retrieve </cgi-bin/nph-imgdata?objid=332080&objname=ZwCl%201613.8%2B5632>
246 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135784&objname=246&img_stamp=YES> *NORMA CLUSTER                  16h15m32.8s -60d54m30s GClstr   4707  0.015700         0.0   29 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135784&objname=NORMA%20CLUSTER>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135784&objname=NORMA%20CLUSTER>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135784&objname=NORMA%20CLUSTER>
247 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=4834660&objname=247&img_stamp=YES>  ABELL 2197E                    16h29m43.0s +40d49m12s GClstr   8842  0.029494         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=4834660&objname=ABELL%202197E>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=4834660&objname=ABELL%202197E>
248 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811338&objname=248&img_stamp=YES>  WBL 619                        16h30m48.2s +39d48m36s GGroup   8784  0.029300         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811338&objname=WBL%20619>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811338&objname=WBL%20619>
249 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165184&objname=249&img_stamp=YES>  CAN 167                        16h37m34.4s +50d20m42s GClstr   6085  0.020297         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165184&objname=CAN%20167>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2165184&objname=CAN%20167>
250 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332091&objname=250&img_stamp=YES>  ZwCl 1638.4+6038               16h39m06.7s +60d32m12s GClstr   4900  0.016345         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332091&objname=ZwCl%201638.4%2B6038>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332091&objname=ZwCl%201638.4%2B6038>
251 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765676&objname=251&img_stamp=YES>  WBL 622                        16h41m35.4s +57d50m21s GClstr   5276  0.017600         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765676&objname=WBL%20622>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765676&objname=WBL%20622>
252 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=263677&objname=252&img_stamp=YES>  OPHIUCHUS CLUSTER              17h12m25.9s -23d22m33s GClstr   8394  0.028000         0.0   35 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=263677&objname=OPHIUCHUS%20CLUSTER>     0    0    0     0     2 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=263677&objname=OPHIUCHUS%20CLUSTER> Retrieve </cgi-bin/nph-imgdata?objid=263677&objname=OPHIUCHUS%20CLUSTER>
253 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807703&objname=253&img_stamp=YES>  NGC 6338 GROUP                 17h15m18.0s +57d24m00s GClstr   8465  0.028236         0.0   20 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807703&objname=NGC%206338%20GROUP>     0    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=807703&objname=NGC%206338%20GROUP>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=807703&objname=NGC%206338%20GROUP>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807703&objname=NGC%206338%20GROUP>
254 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332092&objname=254&img_stamp=YES>  ZwCl 1730.4+5829               17h31m09.8s +58d26m53s GClstr   8530  0.028453         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332092&objname=ZwCl%201730.4%2B5829>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332092&objname=ZwCl%201730.4%2B5829>
255 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7539432&objname=255&img_stamp=YES>  CIZA J1735.7-0721              17h35m47.7s -07d21m44s GClstr   7165  0.023900         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7539432&objname=CIZA%20J1735.7-0721>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7539432&objname=CIZA%20J1735.7-0721>
256 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=378953&objname=256&img_stamp=YES>  WBL 644                        17h36m27.7s +68d04m31s GClstr   7735  0.025800         0.0    8 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=378953&objname=WBL%20644>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=378953&objname=WBL%20644>
257 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765805&objname=257&img_stamp=YES>  PCC N34-173                    17h55m24.9s +62d36m40s GClstr   7974  0.026600         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765805&objname=PCC%20N34-173>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765805&objname=PCC%20N34-173>
258 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=378930&objname=258&img_stamp=YES>  WBL 650                        17h55m42.8s +62d37m40s GClstr   8121  0.027089         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=378930&objname=WBL%20650>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=378930&objname=WBL%20650>
259 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137038&objname=259&img_stamp=YES>  ABELL S0805                    18h47m14.4s -63d19m45s GClstr   4167  0.013900         0.0   55 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137038&objname=ABELL%20S0805>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137038&objname=ABELL%20S0805>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137038&objname=ABELL%20S0805>
260 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147447&objname=260&img_stamp=YES>  [ODC88] 26                     19h59m55.0s -38d24m33s GClstr   7795  0.026000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147447&objname=[ODC88]%2026>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147447&objname=[ODC88]%2026>
261 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135813&objname=261&img_stamp=YES>  ABELL 3656                     20h00m32.1s -38d31m43s GClstr   5696  0.019000         0.0   25 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135813&objname=ABELL%203656>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135813&objname=ABELL%203656>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135813&objname=ABELL%203656>
262 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137073&objname=262&img_stamp=YES>  ABELL S0840                    20h03m23.4s -55d57m33s GClstr   4557  0.015200         0.0    9 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137073&objname=ABELL%20S0840>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137073&objname=ABELL%20S0840>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137073&objname=ABELL%20S0840>
263 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137084&objname=263&img_stamp=YES>  ABELL S0851                    20h09m55.7s -48d23m08s GClstr   2998  0.010000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137084&objname=ABELL%20S0851>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137084&objname=ABELL%20S0851>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137084&objname=ABELL%20S0851>
264 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137099&objname=264&img_stamp=YES>  ABELL S0866                    20h21m50.5s -49d42m25s GClstr   5486  0.018300         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137099&objname=ABELL%20S0866>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137099&objname=ABELL%20S0866>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137099&objname=ABELL%20S0866>
265 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135855&objname=265&img_stamp=YES>  ABELL 3698                     20h35m58.5s -25d16m34s GClstr   5996  0.020000         0.0   19 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135855&objname=ABELL%203698>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135855&objname=ABELL%203698>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135855&objname=ABELL%203698>
266 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137133&objname=266&img_stamp=YES>  ABELL S0900                    20h48m42.8s -37d59m52s GClstr   7285  0.024300         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137133&objname=ABELL%20S0900>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137133&objname=ABELL%20S0900>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137133&objname=ABELL%20S0900>
267 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135899&objname=267&img_stamp=YES>  ABELL 3742                     21h06m41.8s -47d08m56s GClstr   4917  0.016400         0.0   25 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135899&objname=ABELL%203742>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135899&objname=ABELL%203742>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135899&objname=ABELL%203742>
268 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137154&objname=268&img_stamp=YES>  ABELL S0921                    21h06m49.8s -44d49m55s GClstr   8694  0.029000         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137154&objname=ABELL%20S0921>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137154&objname=ABELL%20S0921>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137154&objname=ABELL%20S0921>
269 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137162&objname=269&img_stamp=YES>  ABELL S0929                    21h17m46.2s -22d46m23s GClstr   8064  0.026900         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137162&objname=ABELL%20S0929>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137162&objname=ABELL%20S0929>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137162&objname=ABELL%20S0929>
270 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283565&objname=270&img_stamp=YES>  B2 2116+26:[MLO2002] CLUSTER   21h18m20.0s +26d14m00s GClstr   4572  0.015251         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283565&objname=B2%202116%2B26%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283565&objname=B2%202116%2B26%3A[MLO2002]%20CLUSTER>
271 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1379303&objname=271&img_stamp=YES>  RX J2152.0+0316                21h52m05.9s +03d16m55s GClstr   8094  0.027000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1379303&objname=RX%20J2152.0%2B0316>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1379303&objname=RX%20J2152.0%2B0316>
272 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=223849&objname=272&img_stamp=YES>  EDCC 069                       21h58m29.5s -28d35m12s GClstr   6385  0.021298         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=223849&objname=EDCC%20069>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=223849&objname=EDCC%20069>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=223849&objname=EDCC%20069>
273 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1380336&objname=273&img_stamp=YES>  RX J2214.7+1350                22h14m47.5s +13d50m02s GClstr   7885  0.026300         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1380336&objname=RX%20J2214.7%2B1350>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=1380336&objname=RX%20J2214.7%2B1350>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=1380336&objname=RX%20J2214.7%2B1350>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=1380336&objname=RX%20J2214.7%2B1350>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=1380336&objname=RX%20J2214.7%2B1350> Retrieve </cgi-bin/nph-imgdata?objid=1380336&objname=RX%20J2214.7%2B1350>
274 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=51467&objname=274&img_stamp=YES>  NGC 7242                       22h15m40.5s +37d18m03s GPair    5790  0.019313         0.0   31 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=51467&objname=NGC%207242>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=51467&objname=NGC%207242>    5 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=51467&objname=NGC%207242>    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=51467&objname=NGC%207242>     5 </cgi-bin/nph-datasearch?search_type=z_id&objid=51467&objname=NGC%207242>     0 Retrieve </cgi-bin/nph-imgdata?objid=51467&objname=NGC%207242>
275 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283584&objname=275&img_stamp=YES>  B2 2236+35:[MLO2002] CLUSTER   22h38m40.0s +35d16m30s GClstr   8244  0.027499         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283584&objname=B2%202236%2B35%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283584&objname=B2%202236%2B35%3A[MLO2002]%20CLUSTER>
276 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811395&objname=276&img_stamp=YES>  WBL 686                        22h44m11.9s +10d00m46s GGroup   7210  0.024050         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811395&objname=WBL%20686>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811395&objname=WBL%20686>
277 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137298&objname=277&img_stamp=YES>  ABELL S1065                    22h49m19.7s -37d29m07s GClstr   8634  0.028800         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137298&objname=ABELL%20S1065>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137298&objname=ABELL%20S1065>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137298&objname=ABELL%20S1065>
278 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765730&objname=278&img_stamp=YES>  WBL 688                        22h49m59.6s +11d35m54s GClstr   7495  0.025000         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765730&objname=WBL%20688>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765730&objname=WBL%20688>
279 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807727&objname=279&img_stamp=YES>  CID 77                         22h50m00.0s +11d41m00s GClstr   7639  0.025481         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807727&objname=CID%2077>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807727&objname=CID%2077>
280 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=134663&objname=280&img_stamp=YES> *ABELL 2506                     22h56m35.4s +13d20m03s GClstr   8664  0.028900         0.0   17 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=134663&objname=ABELL%202506>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=134663&objname=ABELL%202506>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=134663&objname=ABELL%202506>
281 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3241738&objname=281&img_stamp=YES> *ZwCl 2255.8+1350               22h58m17.2s +14d06m05s GClstr   8660  0.028887         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3241738&objname=ZwCl%202255.8%2B1350>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3241738&objname=ZwCl%202255.8%2B1350>
282 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=134670&objname=282&img_stamp=YES>  ABELL 2513                     22h59m25.0s +26d15m06s GClstr   7495  0.025000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=134670&objname=ABELL%202513>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=134670&objname=ABELL%202513>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=134670&objname=ABELL%202513>
283 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=756901&objname=283&img_stamp=YES>  RSCG 83                        23h01m56.9s +15d58m33s GGroup   2099  0.007000         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=756901&objname=RSCG%2083>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=756901&objname=RSCG%2083>
284 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6003500&objname=284&img_stamp=YES>  RXC J2315.7-0222               23h15m46.0s -02d22m38s GClstr   8004  0.026700         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6003500&objname=RXC%20J2315.7-0222>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6003500&objname=RXC%20J2315.7-0222>
285 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765678&objname=285&img_stamp=YES>  WBL 702                        23h16m24.2s +15d51m22s GClstr   4377  0.014600         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765678&objname=WBL%20702>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=765678&objname=WBL%20702> Retrieve </cgi-bin/nph-imgdata?objid=765678&objname=WBL%20702>
286 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7539436&objname=286&img_stamp=YES>  CIZA J2318.6+4257              23h18m39.3s +42d57m57s GClstr   5216  0.017400         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7539436&objname=CIZA%20J2318.6%2B4257>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7539436&objname=CIZA%20J2318.6%2B4257>
287 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=263672&objname=287&img_stamp=YES>  PEGASUS CLUSTER                23h20m32.1s +08d11m26s GClstr   4197  0.014000         0.0   64 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=263672&objname=PEGASUS%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=263672&objname=PEGASUS%20CLUSTER>
288 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229144&objname=288&img_stamp=YES>  [LSL2000] -0041.6+08.21        23h20m56.0s +08d29m03s GClstr   3400  0.011341         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229144&objname=[LSL2000]%20-0041.6%2B08.21>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229144&objname=[LSL2000]%20-0041.6%2B08.21>
